Date,Bacon,Bananas,Bread,Chicken,Coffee,ChoclateChipCookies,Eggs,Flour,Milk,Oranges,Rice,Tomato,Electricity,Fuel,Gasoline,Gasoline_Unleaded
2021-05-01,6.346,0.600,1.511,1.486,4.566,4.019,1.625,0.439,3.497,1.317,0.801,1.804,0.140,2.825,3.041,2.972
2021-06-01,6.670,0.595,1.510,1.474,4.605,4.068,1.642,0.356,3.557,1.354,0.778,1.830,0.142,2.952,3.245,3.154
2021-07-01,6.857,0.594,1.491,1.435,4.562,4.065,1.642,0.368,3.627,,0.782,1.827,0.143,2.980,3.326,3.233
2021-08-01,7.096,0.589,1.467,1.472,4.726,4.065,1.709,0.371,3.560,,0.784,1.858,0.144,2.932,3.351,3.255
2021-09-01,7.220,0.597,1.580,1.504,4.733,3.981,1.835,0.382,3.585,,0.798,1.828,0.144,2.999,3.361,3.265
2021-10-01,7.317,0.600,1.526,1.523,4.800,3.815,1.821,0.396,3.663,1.490,0.788,1.892,0.142,3.422,3.477,3.385
2021-11-01,7.265,0.619,1.547,1.583,4.816,3.999,1.718,0.386,3.671,1.440,0.844,1.924,0.142,3.512,3.576,3.482
2021-12-01,7.211,0.622,1.532,1.606,4.965,4.089,1.788,0.388,3.743,1.448,0.820,1.906,0.142,3.443,3.505,3.408
2022-01-01,7.222,0.630,1.555,1.622,5.135,4.223,1.929,0.424,3.787,1.427,0.832,1.892,0.147,3.776,3.500,3.413
2022-02-01,7.097,0.628,1.578,1.632,5.247,4.150,2.005,0.428,3.875,1.445,0.830,1.826,0.148,4.058,3.675,3.592
2022-03-01,7.203,0.642,1.607,1.724,5.410,4.147,2.046,0.448,3.917,1.480,0.871,1.827,0.150,4.928,4.401,4.312
2022-04-01,7.422,0.637,1.612,1.794,5.529,4.174,2.520,0.455,4.012,1.505,0.900,1.794,0.151,5.143,4.369,4.271
2022-05-01,7.364,0.642,1.606,1.824,5.835,4.505,2.863,0.456,4.204,1.546,0.909,1.819,0.154,5.973,4.695,4.604
2022-06-01,7.403,0.640,1.691,1.826,5.793,4.567,2.707,0.498,4.153,1.600,0.924,1.842,0.160,5.863,5.149,5.058
2022-07-01,7.415,0.640,1.715,1.880,6.112,4.654,2.936,0.533,4.156,,0.929,1.842,0.166,5.256,4.768,4.667
